ID,Name,Text,Field (13 gods),Field (11 gods),Field (4 thematics),Field (3 thematics),Keywords,type,Main ,Second,Illustration,,Illustration source,Other names or spelling,Submission relationship (son/daughter of OR killed by),Submission count,Equal relationship (sister/brother OR cooperation/help from),"Equal relationship + Union (Married to, sexual relation with)",Authority on (father/mother of OR killed),Authority count,Aspects (other gods that can change into or him/her or share similar domains),,"Localisation. ""()"" = non aztec origin"
huitzilopochtli,Huitzilopochtli,"God of war, thunderstorms, fire and sun. He’s the original deity of the nomadic tribe of Mexica, also known as Aztecs. He was a warrior who needed blood to win his battle against darkness.","war, destruction, fertility","war, destruction, fertility","material expansion, life","material expansion, life/death","war, fire, sun, storm, primordial, sacrifice, thunder",creation,yes,"yacatecuhtli, mixcoatl, tezcatlipoca, quetzalcoatl, xipe totec, ometeotl, tlaltecuhtli, mayahuel, huitzilopochtli, tlaloc",yes,,Codex Telleriano-Remensis,"Uitzilopochtli, Mextli, Mexitl, Inaquizcaotl, Mezitl, Omiteotl-Inaquizcaotl, Tetzauhteotl, Tetzahuitl, Yaotecuhtli, Yaotzin, Vitzilopuchtl, Mexih","Coatlicue, Mixcoatl, Ometeotl, Ometecuhtli, Omecihuatl, Teteo Innan, Tonatiuh",8,"Malinalxochi, Chicomecoatl, Tlaloc, Centzon Totochtin, Tonatiuh, Tlaltecuhtli, Xolotl, Quetzalcoatl, Tezcatlipoca, Xipe Totec, Centzon Huitznahua, Coyolxauhqui, Coatlicue",Quetzalcoatl ,"Opochtli, Chimalma, Painal, Xiuhcoatl, Amapan, Uappatzin, Oxomoco, Cipactonal, Ixtlilton, Xochiquetzal",10,"Chiconahui Ehecatl, Amimitl, Patecatl, Painal, Opochtli, Ixtlilton, Tonatiuh, Tezcatlipoca, Camaxtli, Amapan, Mixcoatl, Uappatzin, Xiuhtecuhtli",,"tribal god of the Mexica of Tenochtitlan, Mayan ?"
huixtocihuatl,Huixtocihuatl,Fertility goddess of the ocean who discovered salt. Could be a daughter or an aspect of Chalchiuhtlicue.,"fertility, subsistence, trade","fertility, subsistence, trade","life, material expansion","life/death, material expansion","fertility, nature, ocean, sea, water, salt, food, trade",secondary,,"tlaloc, yacatecuhtli, tezcatlipoca, tlaltecuhtli, xochiquetzal",yes,,Primeros Memoriales,"Uixtocihuatl, huixtohcihuatl","Tlaloc, Chalchiuhtlicue, Quetzalcoatl, Tlazolteotl",4,"Tlaloc, Chalchiuhtlicue, Xochiquetzal, Xilonen, Yohualticitl","Tezcatlipoca, Tlaloc",,0,"Chalchiuhtlicue, Coatlicue, Yacatecuhtli, Yohualticitl",,Olmeque
ilamacihuatl,Ilamacihuatl,"“Lady of Creation.” Goddess of weavers, her roar signalled war. She’s the elderly version of Chicomecoatl and associated with earth, death, and the Milky Way.","death, war, craft, fertility","death, war, trade, fertility","death, material expansion, life","life/death, material expansion","death, earth, celestial, war, craft, primordial, old, weaver, old, milky way",secondary,,"tlaltecuhtli, xochiquetzal, ometeotl",yes,,Codex Magliabechiano,,,0,Ilamatecuhtli,Ilamatecuhtli,,0,"Coatlicue, Chicomecoatl, Xilonen, Xochiquetzal, Omecihuatl",,
ilamatecuhtli ,Ilamatecuhtli ,“Lord of Creation.” Another nagual of Ometecuhtli.,"death, fertility, war, craft","death, fertility, war, trade","death, life, material expansion","life/death, material expansion","death, earth, celestial, war, craft, primordial, old",secondary,,ometeotl,yes,,Codex Magliabechiano,Ilamatecutli,,0,"Ilamacihuatl, Huehuecoyotl",Ilamacihuatl,,0,Ometecuhtli ,,
ilancueye,Ilancueye,One the several minor divinities of maize. She represented the withering corn husk surrounding a dried out maize cob.,"fertility, subsistence","fertility, subsistence",life,life/death,"maize, fertility",secondary,,"tlaltecuhtli, mayahuel",yes,,Codex Borgia,Ilancueitl,"Centeotl, Coatlicue",2,,,,0,"Teteo Innan, Coatlicue",,
ilhuicamina,Ilhuicamina,“He Who Shoots Arrows at the Heavens.” Symbolizes the sun as one who destroys the stars.,"destruction, fertility","destruction, fertility","life, death",life/death,"sun, minor, celestial, destruction",secondary,,Huitzilopochtli,yes,,Codex Mendoza,,,0,,,,0,"Tonatiuh, Xiuhtecuhtli",,
itzaccihuatl,Itzaccihuatl,A mountain goddess and representation of the great white mountain Iztactepetl. She's a guardian of animals needed for food. Mexica affected by blindness would worship her. ,"subsistence, pleasure, fertility, hunting","subsistence, pleasure, fertility, hunting",life,life/death,"hunt, animal, nature, earth, animal, mountain, disease, healing, love",secondary,,"mixcoatl, tlaloc, tlaltecuhtli",yes,,Codex Nuttal,"Iztaccihuatl, Iztac tepetl, Iztactepetl",Citlatepetl,1,"Tlaloque, Chalchiuhtlicue, Opochtli, Nappatecuhtli, Yauhqueme, Tomiyauhtecuhtli, Quiahuitl",Popocatepetl,,0,"Chalchiuhtlicue, Mixcoatl, Coatlicue",,
itzcuintli  ,Itzcuintli  ,Sacred dog which guided the dead through Mictlan and the guardian of home. This breed of hairless dog still exists.,"death, subsistence","death, subsistence","life, death",life/death,"death, animal, home, monster",secondary,,mictlantecuhtli,yes,,Codex Vaticanus,Itzcutintli,Mictlantecuhtli,1,Xolotl,,,0,Mictlantecuhtli,,
itzpapalotl,Itzpapalotl,"Aztec goddess of sacrifice, associated with earth and fertility, who rules Tomoanchan, and is leader of Cihuateteo and Tzitzimime. Her nahual is the butterfly, a manifestation of the deads’  souls.","destruction, fertility, death, magic","destruction, fertility, death, knowledge","life, death, spiritual expansion","life/death, spiritual expansion","night, earth, fertility, fire, sacrifice, pleasure, lightning, magic, butterfly",secondary,,"tlaltecuhtli, mixcoatl, mayahuel, tezcatlipoca",yes,,Codex Borgia,"Itzpapalotlcíhuatl, Itzcueye","Tzitzimitl, Tlazolteotl, Tlaltecuhtli, Chimalma, Mayahuel, Coatlicue",6,"Itztapaltotec, Xipe Totec, Xiuhtecuhtli","Mixcoatl, Itztlacoliuhqui ","Mixcoatl, Tzitzimitl, Ce Calli, Ce Cuauhtli, Ce Mazatl, Ce Ozomatli",5,"Teteo Innan, Coatlicue, Oxomoco",,Chichimeque
iztapaltotec ,Itztapaltotec ,"Minor god of Agriculture and fertility, nagual of Xipe Totec, but also a patron of precious metallurgists. He's probably related to Itztli, who is also depicted as a personified knife. ","fertility, craft, subsistence","fertility, trade, subsistence","life, material expansion","life/death, material expansion","earth, fertility, craft, metal, agriculture",secondary,,"xipe totec, yacatecuhtli, tlaltecuhtli",yes,,Codex Vaticanus,"Itztapal Totec, Iztapaltotec",,0,Itzpapalotl,,,0,"Xipe Totec, Yacatecuhtli",,
itztlacoliuhqui,Itztlacoliuhqui,"Blind god of justice and punishment, associated with stone, cold and obsidian. Associated with night and the north, he's a variant of Tezcatllipoca.","magic, destruction, death","knowledge, destruction, death","spiritual expansion, death","spiritual expansion, life/death","earth, stone, cold, justice, celestial, north, night, destruction, blind",secondary,,"tezcatlipoca, mictlantecuhtli, mayahuel, huitzilopochtli, tlaltecuhtli",yes,,Codex Borgia,"Itztlacoliuhqui-Ixquimilli,  Itzlacohuihqui, Itzlacoliuhqui, Itzlacoliuhque, Ixquimilli, Iztacoliuhqui","Tonatiuh, Tlahuizcalpantecuhtli",2,"Tlahuizcalpantecuhtli, Centeotl, Itztli, Ixquimilli, Tonatiuh",Itzpapalotl,,0,"Tlahuizcalpantecuhtli, Tezcatlipoca, Mictlantecuhtli, Ixquimilli",,mayan (Xibalba city of Mictlan)
itztli,Itztli,God of sacrifice and the sacred obsidian stone knives used for ritual slaying. Servant of Tezcatlipoca.,"death, destruction","death, destruction",death,life/death,"death, earth, sacrifice, blood",secondary,,tezcatlipoca ,yes,,Codex Borgia,Itzli,Tezcatlipoca,1,"Itztlacoliuhqui, Ixquimilli",,,0,Tezcatlipoca,,
ixcozauhqui,Ixcozauhqui,“Yellow-face.” Gods of merchants and nagual of Xiuhtecuhtli.,"trade, fertility, craft","trade, fertility","life, material expansion","life/death, material expansion","minor, trade, fire",secondary,,"Xiuhtecuhtli, Yacatecuhtli, Huitzilopochtli",yes,,Codex Florentine,,Yacatecuhtli,1,,,,0,"Xiuhtecuhtli, Yacatecuhtli, Tonatiuh",,
ixcuina,Ixcuina,"Goddess of cotton, associated, like her sisters, Tiacapan, Teicu, Tlaco and Xocotzin, to sex and filth. Nagual of Tlazolteotl.","fertility, pleasure, craft","fertility, pleasure, trade","life, spiritual expansion, material expansion","life/death, spiritual expansion, material expansion","nature, fertility, sex, excess, pleasure, filth, coton",secondary,,Tlaltecuhtli,yes,,Codex Telleriano Remensis,"Ixcuiname, Ixcuinan,Tlaelcuani, Tlazolteteoh, Ixcuina",Tlazolteotl,1,,,,0,Tlazolteotl,,
ixnextli,Ixnextli,Goddess of weavers and aspect of Xochiquetzal when she was expelled from paradise.,"fertility, craft, trade","fertility, trade","life, material expansion","life/death, material expansion","fertility, nature, trade, craft",secondary,,"tlaltecuhtli, xochiquetzal, xiuhtecuhtli, ",yes,,Codex Telleriano Remensis,,,0,Huehuecoyotl ,,,0,"Xochiquetzal, Coatlicue",,
ixquimilli,Ixquimilli,"God of darkness, justice and punishment. Protector of the sorcerers. He was linked to both Itztlacoliuhqui and Tezcatlipoca.","magic, destruction, death","knowledge, destruction, death","spiritual expansion, death","spiritual expansion, life/death","night, war, magic, justice, cold, stone, dark, punishment",secondary,,tezcatlipoca ,yes,,Codex Vaticanus,,,0,"Itztlacoliuhqui, Itztli",,,0,"Tezcatlipoca, Tlahuizcalpantecuhtli, Itztlacoliuhqui",,Toltec
ixquitecatl,Ixquitecatl,"God of sorcerers, healings arts, and pulque. Worshipped by members of the healing arts class as sorcerers were often brought in after more herb traditional healing methods failed.  ","magic, excess, knowledge, fertility","excess, knowledge, fertility","life, spiritual expansion","life/death, spiritual expansion","magic, healing, pulque, fertility, herbs",secondary,,"Mayahuel, Xipe Totec, Tezcatlipoca",yes,,Codex Borbonicus,Izquitecatl,Patecatl,1,"Tomiyauhtecuhtli, Techalotl, Ixtlilton, Ome Totchtli, Macuil Tochtli, Tezcatzoncatl, Tepoztecatl, Centzon Totochtin",,,0,Tezcatlipoca,,
ixtlilton,Ixtlilton,"God of healing, dancing, festival and games. He played a role similar to the Sandman. Worshipped both as a agricultural and sexual god.","magic, pleasure, fertility, subsistence","knowledge, pleasure, fertility, subsistence","life, spiritual expansion","life/death, spiritual expansion","healing, pleasure, child, pulque, fire, science, medecine, game, fun, alcohol, fire, fertility, rain, sex, dance",secondary,,"xiuhtecuhtli, huitzilopochtli, mayahuel, xochiquetzal",yes,,Codex Borgia,"Ixtlilxochitl, Tlaltetecuin, Ixtliltzin, Ixtliton, Chicahualiztéotl ","Huitzilopochtli, Patecatl, Mayahuel",3,"Tomiyauhtecuhtli, Techalotl, Ixquitecatl, Ixtlilton, Ome Tochtli, Macuil Tochtli, Tezcatzoncatl, Tepoztecatl, Xochipilli, Centzon Totochtin",,,0,"Xiuhtecuhtli, Huitzilopochtli",,
macuil_cozcacuahtli ,Macuil Cozcacuahtli ,"One of the five gods of excess and pleasure, called Macuiltonaleque or Ahuiateteo, like drinking, gambling or sex. They represents the danger or overindulgence.","pleasure, excess, subsistence","pleasure, excess, subsistence","life, spiritual expansion","life/death, spiritual expansion","pleasure, excess, gambling, sex, south, pulque",secondary,,mayahuel,yes,,Codex Borgia,"Macuilcozcacuauhtli, Macuil-Cozcacuahtli ","Mayahuel, Patecatl, Xochipilli, Xochiquetzal",4,"Macuil Xochitl, Macuil Tochtli, Macuil Malinalli, Macuil Cuetzpalin, Macuil Cozcacuahtli, Chalchiutotolin, Ome Tochtli",Ce Cuauhtli,,0,"Mayahuel, Xochipilli, Patecatl, Xochiquetzal",,
macuil_cuetzpalin ,Macuil Cuetzpalin ,"One of the five gods of excess and pleasure, called Macuiltonaleque or Ahuiateteo, like drinking, gambling or sex. They represents the danger or overindulgence.","pleasure, excess, subsistence","pleasure, excess, subsistence","life, spiritual expansion","life/death, spiritual expansion","pleasure, excess, gambling, sex, south, pulque",secondary,,mayahuel,yes,,Source unknown,"Macuilcuetzpalin, Macuil-Cuetzpalin","Mayahuel, Patecatl, Xochipilli, Xochiquetzal",4,"Macuil Xochitl, Macuil Tochtli, Macuil Malinalli, Macuil Cozcacuahtli, Chalchiutotolin, Ome Tochtli",Ce Mazatl,,0,"Mayahuel, Xochipilli, Patecatl, Xochiquetzal",,
macuil_malinalli,Macuil Malinalli,"One of the five gods of excess and pleasure, called Macuiltonaleque or Ahuiateteo, like drinking, gambling or sex. They represents the danger or overindulgence.","pleasure, excess, subsistence","pleasure, excess, subsistence","life, spiritual expansion","life/death, spiritual expansion","pleasure, excess, gambling, sex, south, pulque",secondary,,"mayahuel, xochipilli, xipe totec",yes,,Codex Aubin,"Macuilmalinalli, Macuil-Malinalli","Mayahuel, Patecatl, Xochipilli, Xochiquetzal",4,"Macuil Xochitl, Macuil Tochtli, Macuil Cuetzpalin, Macuil Cozcacuahtli, Chalchiutotolin, Ome Tochtli",,,0,"Mayahuel, Xochipilli, Patecatl, Xochiquetzal",,
macuil_ocelotl,Macuil Ocelotl,"One of the five gods of excess and pleasure, called Macuiltonaleque or Ahuiateteo, like drinking, gambling or sex. They represents the danger or overindulgence.","pleasure, excess, subsistence","pleasure, excess, subsistence","life, spiritual expansion","life/death, spiritual expansion","trade, feather, excess, pleasure, gambling, sex, south, pulque",secondary,,"Yacatecuhtli, Mayahuel",yes,,Codex Florentine,"Macuilocelotl, Macuil-Ocelotl ","Mayahuel, Patecatl, Xochipilli, Xochiquetzal",4,"Macuil Xochitl, Macuil Tochtli, Macuil Cuetzpalin, Macuil Cozcacuahtli, Chalchiutotolin, Ome Tochtli",,,0,"Mayahuel, Xochipilli, Patecatl, Xochiquetzal, Yacatecuhtli",,
macuil_tochtli,Macuil Tochtli,"One of the five gods of excess and pleasure, called Macuiltonaleque or Ahuiateteo, like drinking, gambling or sex. They represents the danger or overindulgence.","pleasure, excess, subsistence","pleasure, excess, subsistence","life, spiritual expansion","life/death, spiritual expansion","pleasure, excess, gambling, sex, south, war, death, pulque",secondary,,"mayahuel, huitzilopochtli, yacatecuhtli",yes,,Codex Borgia,"Macuiltochtli, Macuil-Tochtli ","Mayahuel, Patecatl, Xochipilli, Xochiquetzal",4,"Tomiyauhtecuhtli, Techalotl, Ixquitecatl, Ixtlilton, Ome Tochtli, Macuil Xochitl, Tezcatzoncatl, Tepoztecatl, Macuil Tochtli, Macuil Malinalli, Macuil Cuetzpalin, Macuil Cozcacuahtli, Centzon Totochtin, Chalchiutotolin",Ce Ozomatli,,0,"Mayahuel, Xochipilli, Patecatl, Xochiquetzal, Yacatecuhtli",,
macuil_xochitl,Macuil Xochitl,"One of the five gods of excess and pleasure, called Macuiltonaleque or Ahuiateteo, like drinking, gambling or sex. They represents the danger or overindulgence. Nagual of Xochipilli.","pleasure, excess, subsistence","pleasure, excess, subsistence","life, spiritual expansion","life/death, spiritual expansion","pleasure, music, art, dance, gambling, nature, excess, game",secondary,,"mayahuel, xochiquetzal, xiuhtecuhtli",yes,,Codex Fejervary-Mayer,"Macuilxochitl, Macuil-Xochitl","Xochipilli, Xochiquetzal, Patecatl",3,"Macuil Tochtli, Macuil Malinalli, Macuil Cuetzpalin, Macuil Cozcacuahtli, Ixtlilton, Tomiyauhtecuhtli, Techalotl, Ixquitecatl, Ixtlilton, Ome Tochtli, Tezcatzoncatl, Tepoztecatl, Xochiquetzal, Chalchiutotolin","Mayahuel, Ce Calli",,0,"Xochiquetzal, Xochipilli, Centeotl, Ixtlilton, Huehuecoyotl, Mayahuel, Patecatl",,
malinalxochi,Malinalxochi,"Underworld sorceress or goddess of snakes, scorpions and insects of the desert. Trying to slow down the journey of his half brother, Huiztilopochtli, and his people, she's abandonned and founded the city of Malinalco.","death, destruction, magic","death, destruction, knowledge","death, spiritual expansion","life/death, spiritual expansion","magic, animal, earth, underworld, snake, scorpion, insect, desert",secondary,,"mixcoatl, mictlantecuhtli, huitzilopochtli, ometeotl, tlaltecuhtli, tezcatlipoca",yes,,Codex Magliabechiano,"Matlalcueje, Masaya, Malinalxochi, Malinalxochitl","Coatlicue, Mixcoatl, Ometeotl, Tonatiuh, Mictlantecuhtli, Ometecuhtli, Omecihuatl",7,"Huitzilopochtli, Centzon Huitznahua",,,0,Tezcatlipoca,,Malinalco
matlalcueitl,Matlalcueitl,"Tlaxcaltec goddess of running water, lakes, rivers, singing and divination. Nagual of Chalchiuhtlicue. ","magic, fertility, pleasure","knowledge, fertility, pleasure","life, spiritual expansion","life/death, spiritual expansion","earth, rain, fertility, minor, water, lake, river, song, magic",secondary,,"Tlaloc, tlaltecuhtli",yes,,Codex Nuttal,"Matlalcueyeh, Matlalcueje, Matlalcueye",,0,"Tlaloque, Opochtli, Nappatecuhtli, Yauhqueme, Tomiyauhtecuhtli, Itzaccihuatl, Quiahuitl",Tlaloc,,0,Chalchiuhtlicue,,
mayahuel,Mayahuel,"Goddess of the maguay plant and all its by-products, especially pulque. Said to have 400 breasts to nurture her children, she gave love to mankind with her romance with Quetzalcoatl.","fertility, magic, subsistence, excess, knowledge","fertility, subsistence, excess, knowledge","life, spiritual expansion","life/death, spiritual expansion","fertility, nature, pulque, medicine, excess, alcohol, science, food, love",human,mayahuel,"tlaltecuhtli, quetzalcoatl, xochiquetzal",yes,,Codex Laud,"Mayahual, Mayouel, Tezcacoac",Tzitzimitl,1,"Tlazolteotl, Ehecatl, Tepoztecatl, Ce Calli, Ce Cuauhtli, Ce Mazatl, Ce Ozomatli, Coatlicue, Popocatepetl","Patecatl, Xochipilli, Quetzalcoatl, Macuil Xochitl, Ehecatl, Tepoztecatl","Centzon Totochtin, Tomiyauhtecuhtli, Techalotl, Ixquitecatl, Ixtlilton, Ome Tochtli, Macuil Tochtli, Tezcatzoncatl, Tepoztecatl, Coatlicue, Itzpapalotl, Macuil Cozcacuahtli, Macuil Cuetzpalin, Macuil Malinalli, Macuil Ocelotl, Macuil Tochtli",16,"Tlazolteotl, Coatlicue, Centzon Totochtin, Macuil Cozcacuahtli, Macuil Cuetzpalin, Macuil Malinalli, Macuil Ocelotl, Macuil Tochtli, Macuil Xochitl, Ome Tochtli",,
metztli,Metztli,"Lowly god of darkness and worms who failed to sacrifice himself to become the sun and, instead, became the moon.","death, destruction, fertility","death, destruction, fertility","life, death",life/death,"earth, celestial, sacrifice, sun, moon, dark, worm",secondary,,"tezcatlipoca, huitzilopochtli",yes,,Codex Borgia,Meztli,,0,Coyolxauhqui,,,0,"Coyolxauhqui, Tecciztecatl, Tezcatlipoca",,
mictlancihuatl,Mictlancihuatl,Mistress to Mictlantecuhtli and ruler of the deepest level of Mictlan. She was sacrified as a baby and magically grew to adulthood in the underworld.,"death, fertility, magic","death, fertility, knowledge","death, life, spiritual expansion","life/death, spiritual expansion","death, underworld, birth",secondary,,"ometeotl, mictlantecuhtli, tlaltecuhtli",yes,,Codex Fejervary-Mayer,"Mictecacihuatl, Mictecacioatl",,0,Omecihuatl,Mictlantecuhtli,"Cipactli, Miquiztlitecuhtli",2,"Omecihuatl, Chalmecacihuatl, Ometeotl",,
mictlantecuhtli,Mictlantecuhtli,"God of death and lord of Mictlan, the main Aztec underworld. Living in complete darkness, he guards the bones of the dead as well as babies before their birth.","death, fertility, magic","death, fertility, knowledge","death, life, spiritual expansion","life/death, spiritual expansion","death, celestial, underworld, primordial, dark, birth",elemental,mictlantecuhtli,"ometeotl, tezcatlipoca, xiuhtecuhtli, tlaltecuhtli, quetzalcoatl, huitzilopochtli, quetzalcoatl, tlaloc",yes,,Codex Borbonicus,"Mictlantecuhtzi Tzontemoc, Mictlantli, Mictlantecahtli, Cuezallin, Ah Puch (mayan), Hunhau (mayan), Mictecacíhuatl, Mictlān Teuctli, Cuezal, Tocuilehua, Tlalchi Tonatiuh",,0,Xiuhtecuhtli,Mictlancihuatl,"Cipactli, Chalchiuhtecolotl, Piquete Zina, Itzcuintli, Xolotl, Huehuecoyotl, Chalmecacihuatl, Miquiztlitecuhtli, Quetzalcoatl ",9,"Miquiztlitecuhtli, Chalchiuhtecolotl, Tonatiuh, Tlalchi Tonatiuh, Quetzalcoatl, Tlahuizcalpantecuhtli, Tepeyollotl, Itztlacoliuhqui, Itzcuintli, Chalchiutotolin, Xiuhtecuhtli, Tezcatlipoca, Ometecuhtli, Chalmecatecuhtli, Ometeotl, Xoaltecuhtli",, Ah Puch (mayan)
miquiztlitecuhtli,Miquiztlitecuhtli,"God of violent death, such as suicide, accident, disease or homicide.","death, destruction","death, destruction",death,life/death,"death, disease, sacrifice, blood",secondary,,mictlantecuhtli,yes,,Codex Borgia,,"Mictlancihuatl, Mictlantecuhtli",2,Xoaltecuhtli,,,0,Mictlantecuhtli,,
mixcoatl,Mixcoatl,"Chichimec and Otomi god of hunting, war, fire, sky and the Milky Way. Depending on the sources, he can be the father of Huitzilopochtli and Quetzalcoatl or a new form of Tezcatlipoca.","hunting, war, subsistence","hunting, war, subsistence","life, material expansion","life/death, material expansion","hunting, war, celestial, sky, milky way",human,mixcoatl,"tezcatlipoca, huitzilopochtli, quetzalcoatl, xipe totec, yacatecuhtli, tlaltecuhtli, ometeotl, xochiquetzal",yes,,Codex Borgia,"Iztacmixcoatl, Icnopilli, Tlatlauhqui Tezcatl-Ihpoca, Opocheh, Ce Tecpatl Mixcoatl","Tonacatecuhtli, Tonacacihuatl, Tezcatlipoca, Xipe Totec, Quetzalcoatl, Itzpapalotl, Coatlicue, Tlaltecuhtli",8,"Xipe Totec, Xiuhtecuhtli","Coatlicue, Chimalma, Itzpapalotl, Xochiquetzal","Quetzalcoatl, Tezcatlipoca, Coyolxauhqui, Huitzilopochtli, Centzon Huitznahua, Malinalxochi, Opochtli, Amimitl",8,"Itzaccihuatl, Amimitl, Atlaua, Camaxtli, Tlahuizcalpantecuhtli, Opochtli, Huitzilopochtli, Tezcatlipoca, Xipe Totec, Yacatecuhtli",,"Nahua, Chichimecs, Otomis, tolteque"
nahui_ehecatl,Nahui Ehecatl,"Second sun in the aztec cosmology, nagual of Ehecatl. ",fertility,fertility,life,life/death,"wind, sun, creation",secondary,quetzalcoatl,quetzalcoatl,yes,,Codex Borbonicus,Nahuiehecatl,,0,,,,0,"Quetzalcoatl, Ehecatl",,
nanahuatzin ,Nanahuatzin ,"Lowly goddess who sacrified herself, by jumping into a fire, to become the sun god Tonatiuh. She represented self-sacrifice and courage.",fertility,fertility,life,life/death,"sun, sacrifice, courage",secondary,,"quetzalcoatl, huitzilopochtli, mayahuel, xipe totec",yes,,Codex Laud,"Nana, Nanautzin, Nanauatzin, Nanahuatl,  Nanatzin ","Quetzalcoatl, Xipe Totec",2,"Tecciztecatl, Xolotl, Macuil Xochitl, Macuil Tochtli, Macuil Malinalli, Macuil Cuetzpalin, Macuil Cozcacuahtli",,Tonatiuh,1,"Tonatiuh, Xolotl, Xipe Totec, Quetzalcoatl ",,
nappatecuhtli,Nappatecuhtli,"One of the Tlaloques (water gods), who invented the art of making mats, seats and cane screens with reed, sedge and canes.","craft, fertility","trade, fertility","material expansion, life","material expansion, life/death","craft, travel, trade, art, rain",secondary,,"tlaloc, tezcatlipoca, mixcoatl, huitzilopochtli",yes,,Florentine Codex,"Tlanempopoloa, Napatecutli, Teaaltiani, Nappatecutli","Chalchiuhtlicue, Tlaloc",2,"Tlaloque, Tomiyauhtecuhtli, Opochtli, Huixtocihuatl, Chalchiuhtlicue, Itzaccihuatl, Quiahuitl",,,0,"Tezcatlipoca, Tlaloc, Yacatecuhtli",,
ocelotl,Ocelotl,"God of all animals of land, sea and air, including humans. Protector of scouts and warriors, he's a nagual of Tezcatlipoca.","war, destruction, hunting","war, destruction, hunting",material expansion,material expansion,"animal, jaguar, war, warrior",secondary,,tezcatlipoca,yes,,Codex Vaticanus,,,0,,,,0,Tezcatlipoca,,
omacatl,Omacatl,"God of feast and revelry, who could make men choke on food if he wasn't pleased by gifts.","pleasure, death, subsistence, excess","pleasure, death, subsistence, excess","spiritual expansion, death, life","spiritual expansion, life/death","pleasure, food, death, art, excess",secondary,,tezcatlipoca,yes,,Florentine Codex,Omacahtl,,0,,,,0,Tezcatlipoca,,
ome_tochtli,Ome Tochtli,"God of pulque and drunkeness, depicted as a rabbit. He's the leader of the Centzon Totochtin.","fertility, subsistence, pleasure, excess","fertility, subsistence, pleasure, excess","life, spiritual expansion","life/death, spiritual expansion","fertility, nature, excess, pleasure, pulque, alcohol",secondary,,"mayahuel, tezcatlipoca",yes,,Source unknown,"Ometotchtli, Ometochtli, Ome-Tochtli","Patecatl, Mayahuel, Tezcatlipoca ",3,"Tomiyauhtecuhtli, Techalotl, Ixquitecatl, Ixtlilton, Macuil Tochtli, Tezcatzoncatl, Tepoztecatl, Centzon Totochtin",,Centzon Totochtin,1,"Tepoztecatl, Mayahuel, Patecatl, Tezcatlipoca, Tomiyauhtecuhtli",,
omecihuatl,Omecihuatl,"Female representation of the creator god Ometeotl. God of the near and the distant, of substance and duality, she was mainly revered by the higher classes, especially in poetry.","fertility, pleasure, subsistence","fertility, pleasure, subsistence","life, spiritual expansion","life/death, spiritual expansion","primordial, creation, duality, food, fertility, poetry",secondary,,"xipe totec, huitzilopochtli, quetzalcoatl, tezcatlipoca, tlaloc, ometeotl, tlaltecuhtli, mictlantecuhtli",yes,,Codex Vaticanus,"Mihuatl,  Ilhuicacihuatl, Ometeotl,  Acalhuah",,0,"Ometecuhtli, Mictlancihuatl",Ometecuhtli,"Malinalxochi, Centzon Huitznahua, Coyolxauhqui, Tzitzimitl, Tlaloc, Xipe Totec, Tezcatlipoca, Quetzalcoatl, Huitzilopochtli, Oxomoco, Chalchiuhtlicue, Citlalicue, Tlaltecuhtli, Xiuhtecuhtli",16,"Mictlancihuatl, Oxomoco, Tonacacihuatl, Citlalicue, Coatlicue, Chalmecacihuatl, Huehuecihuatl, Ilamacihuatl",,
ometecuhtli,Ometecuhtli,"Male representation of the creator god Ometeotl. God of the near and the distant, of substance and duality, he was mainly revered by the higher classes, especially in poetry.","fertility, pleasure, subsistence","fertility, pleasure, subsistence","life, spiritual expansion","life/death, spiritual expansion","primordial, celestial, duality, food, fertility, poetry",secondary,,"xipe totec, huitzilopochtli, quetzalcoatl, tezcatlipoca, tlaloc, ometeotl, xiuhtecuhtli, mictlantecuhtli,",yes,,Codex Vaticanus,"Ometeotl, Omeyotl, Ometeoltloque, Yohualli. Ometeoltloque, Ometecutli, Tloque Nahuaque, Citlatonac, Ometecuhtl, Ome Tochtli, Acalhuah, Ilhuicacihuatl, Ilhuicahuah, Ilhuicateotl",,0,Omecihuatl,Omecihuatl,"Malinalxochi, Centzon Huitznahua, Coyolxauhqui, Tzitzimitl, Tlaloc, Xipe Totec, Tezcatlipoca, Quetzalcoatl, Huitzilopochtli, Cipactonal, Oxomoco, Chalchiuhtlicue, Citlalatonac, Huehueteotl, Xiuhtecuhtli",16,"Xiuhtecuhtli, Tonacatecuhtli, Huehueteotl, Mictlantecuhtli, Citlalatonac, Chalmecatecuhtli, Ilamatecuhtli, Cipactonal",,
